"museum_id: 3E27F2C6-C170-4132-BB59-598DD39DD84C, kode_pengelolaan: MS000049, nama: Museum Asmat, sdm: , alamat_jalan: Kompleks Taman Mini, desa_kelurahan: -, kecamatan: Cipayung, kabupaten_kota: Kota Jakarta Timur, propinsi: D.K.I. Jakarta, lintang: -6.3001030, bujur: 106.8959610, koleksi: , sumber_dana: YAYASAN HARAPAN KITA, pengelola: YAYASAN Harapan Kita, tipe: YAYASAN Harapan Kita, standar: B, tahun_berdiri: 1986, bangunan: Baru, luas_tanah: 6500, status_kepemilikan: "
"museum_id: 9596C596-72CC-4CA0-9B3D-8766C6B2264E, kode_pengelolaan: MS000071, nama: Museum Bayt  Al-Qur’an dan Museum Istiqlal, sdm: , alamat_jalan: Kompleks Taman Mini – Jakarta Timur, desa_kelurahan: -, kecamatan: Pasar Rebo, kabupaten_kota: Kota Jakarta Timur, propinsi: D.K.I. Jakarta, lintang: -6.3025620, bujur: 106.8872550, koleksi: , sumber_dana: KEMENTERIAN AGAMA, pengelola: KEMENTERIAN AGAMA, tipe: KEMENTERIAN AGAMA, standar: A, tahun_berdiri: 1997, bangunan: Baru, luas_tanah: 12000, status_kepemilikan: "
"museum_id: FCF615AD-7676-4547-A59C-9BA46CB6773B, kode_pengelolaan: MS000090, nama: Museum Burung, sdm: , alamat_jalan: Kompleks Taman Mini, desa_kelurahan: -, kecamatan: Pasar Rebo, kabupaten_kota: Kota Jakarta Timur, propinsi: D.K.I. Jakarta, lintang: -6.3007030, bujur: 106.9034390, koleksi: , sumber_dana: YAYASAN HARAPAN KITA, pengelola: YAYASAN Harapan Kita, tipe: YAYASAN Harapan Kita, standar: A, tahun_berdiri: 1986, bangunan: Baru, luas_tanah: 60000, status_kepemilikan: "
"museum_id: 1FF22796-E364-473C-9DA0-0D2CC2F0908F, kode_pengelolaan: MS000006, nama: Museum Dunia Air Tawar, sdm: , alamat_jalan: Kompleks Taman Mini, desa_kelurahan: -, kecamatan: Pasar Rebo, kabupaten_kota: Kota Jakarta Timur, propinsi: D.K.I. Jakarta, lintang: -6.3057890, bujur: 106.8947910, koleksi: , sumber_dana: BADAN PENGELOLA DAN PENGEMBANGAN TMII, pengelola: Badan Pengelola dan Pengembangan TMII, tipe: Badan Pengelola dan Pengembangan TMII, standar: A, tahun_berdiri: 1994, bangunan: Baru, luas_tanah: 5500, status_kepemilikan: "
"museum_id: D7DDF935-95AE-41F4-8D71-728889E05766, kode_pengelolaan: MS000059, nama: Museum Fauna Indonesia/ Komodo, sdm: , alamat_jalan: Kompleks Taman Mini, desa_kelurahan: -, kecamatan: Cipayung, kabupaten_kota: Kota Jakarta Timur, propinsi: D.K.I. Jakarta, lintang: -6.3037670, bujur: 106.9010580, koleksi: 150, sumber_dana: YAYASAN HARAPAN KITA, pengelola: YAYASAN Harapan Kita, tipe: YAYASAN Harapan Kita, standar: -, tahun_berdiri: 1978, bangunan: Baru, luas_tanah: 10120, status_kepemilikan: "
"museum_id: 0E99E31B-983E-42B2-8E0D-D26FCF047A5D, kode_pengelolaan: MS000120, nama: Museum Graha Widya Patra (Minyak dan Gas Bumi) , sdm: , alamat_jalan: Kompleks Taman Mini, desa_kelurahan: -, kecamatan: Cipayung, kabupaten_kota: Kota Jakarta Timur, propinsi: D.K.I. Jakarta, lintang: -6.3038920, bujur: 106.8992820, koleksi: , sumber_dana: PERTAMINA, pengelola: PERTAMINA, tipe: PERTAMINA, standar: -, tahun_berdiri: 1989, bangunan: Baru, luas_tanah: 35000, status_kepemilikan: "
"museum_id: 9B84C649-64AE-478E-9EB3-7DAE2AFAC590, kode_pengelolaan: MS000063, nama: Museum Hakka Indonesia TMII, sdm: , alamat_jalan: Kompleks Taman Mini, desa_kelurahan: -, kecamatan: Cipayung, kabupaten_kota: Kota Jakarta Timur, propinsi: D.K.I. Jakarta, lintang: -6.2995770, bujur: 106.8935890, koleksi: , sumber_dana: BADAN PENGELOLA DAN PENGEMBANGAN TMII, pengelola: Badan Pengelola dan Pengembangan TMII, tipe: Badan Pengelola dan Pengembangan TMII, standar: -, tahun_berdiri: 2014, bangunan: baru, luas_tanah: 5000, status_kepemilikan: "
"museum_id: 84B089D5-12F1-4E6F-BD44-9AC6B3475328, kode_pengelolaan: MS000087, nama: Museum Indonesia, sdm: , alamat_jalan: Jl. Taman Mini I, Kompleks Taman Mini, desa_kelurahan: -, kecamatan: Pasar Rebo, kabupaten_kota: Kota Jakarta Timur, propinsi: D.K.I. Jakarta, lintang: -6.3010560, bujur: 106.8913750, koleksi: , sumber_dana: BADAN PENGELOLA DAN PENGEMBANGAN TMII, pengelola: Badan Pengelola dan Pengembangan TMII, tipe: Badan Pengelola dan Pengembangan TMII, standar: B, tahun_berdiri: 1980, bangunan: Baru, luas_tanah: 7000, status_kepemilikan: "
"museum_id: 6455DE7E-6AE5-4115-AA47-58FC750DD70E, kode_pengelolaan: MS000048, nama: Museum Keprajuritan  , sdm: , alamat_jalan: Kompleks Taman Mini, Jl Raya Pondok Gede, desa_kelurahan: -, kecamatan: Cipayung, kabupaten_kota: Kota Jakarta Timur, propinsi: D.K.I. Jakarta, lintang: -6.3056530, bujur: 106.8967390, koleksi: , sumber_dana: PUSJARAH TNI, pengelola: Pusjarah TNI, tipe: Pusjarah TNI, standar: C, tahun_berdiri: 1987, bangunan: Baru, luas_tanah: 4500, status_kepemilikan: "
"museum_id: 6E066BE2-C62D-447C-894D-93869637B6BA, kode_pengelolaan: MS000082, nama: Museum Listrik dan Energi Baru, sdm: , alamat_jalan: Jl. Raya Taman Mini, Komp. Taman Mini Indonesia Indah , desa_kelurahan: -, kecamatan: Cipayung, kabupaten_kota: Kota Jakarta Timur, propinsi: D.K.I. Jakarta, lintang: -6.3033740, bujur: 106.9050150, koleksi: , sumber_dana: PT. PLN (PERSERO) PUSDIKLAT, pengelola: PT. PLN (Persero) Pusdiklat, tipe: PT. PLN (Persero) Pusdiklat, standar: B, tahun_berdiri: 1995, bangunan: Baru, luas_tanah: 30000, status_kepemilikan: "
"museum_id: 138F74BB-ADD8-4A1C-BC59-DDFBD4B28C9E, kode_pengelolaan: MS000127, nama: Museum Olahraga Nasional, sdm: , alamat_jalan: Jalan Raya Taman Mini Indonesia Indah, desa_kelurahan: -, kecamatan: Cipayung, kabupaten_kota: Kota Jakarta Timur, propinsi: D.K.I. Jakarta, lintang: -6.3042830, bujur: 106.8890310, koleksi: , sumber_dana: KEMENTERIAN PEMUDA DAN OLAHRAGA, pengelola: KEMENTERIAN PEMUDA DAN OLAHRAGA, tipe: KEMENTERIAN PEMUDA DAN OLAHRAGA, standar: B, tahun_berdiri: 1989, bangunan: Baru, luas_tanah: 15000, status_kepemilikan: "
